SubjectID,block,width,p
JB675,1.000000,0.050000,0.086566
JB675,2.000000,0.050000,0.052738
JB675,3.000000,0.050000,0.064997
JB675,1.000000,0.050000,0.024029
JB675,2.000000,0.050000,0.052738
JB675,3.000000,0.050000,0.749375
JB675,1.000000,0.050000,0.024029
JB675,2.000000,0.050000,0.052738
JB675,3.000000,0.050000,0.050031
JB675,1.000000,0.050000,0.364904
JB675,2.000000,0.050000,0.712254
JB675,3.000000,0.050000,0.050001
JB675,1.000000,0.050000,0.024029
JB675,2.000000,0.050000,0.050226
JB675,3.000000,0.050000,0.050031
JB675,1.000000,0.050000,0.024029
JB675,2.000000,0.050000,0.052738
JB675,3.000000,0.050000,0.005454
JB675,1.000000,0.050000,0.023890
JB675,2.000000,0.050000,0.200582
JB675,3.000000,0.050000,0.113075
JB675,1.000000,0.050000,0.364904
JB675,2.000000,0.050000,0.050018
JB675,3.000000,0.050000,0.005454
JB675,1.000000,0.050000,0.026210
JB675,2.000000,0.050000,0.971760
JB675,3.000000,0.050000,0.318346
JB675,1.000000,0.050000,0.086566
JB675,2.000000,0.050000,0.050226
JB675,3.000000,0.050000,0.113075
JB675,1.000000,0.050000,0.364904
JB675,2.000000,0.050000,0.050018
JB675,3.000000,0.050000,0.318346
JB675,1.000000,0.050000,0.017530
JB675,2.000000,0.050000,0.084921
JB675,3.000000,0.050000,0.050670
JB675,1.000000,0.050000,0.086566
JB675,2.000000,0.050000,0.200582
JB675,3.000000,0.050000,0.064997
JB675,1.000000,0.050000,0.023890
JB675,2.000000,0.050000,0.084921
JB675,3.000000,0.050000,0.050001
JB675,1.000000,0.050000,0.026210
JB675,2.000000,0.050000,0.050226
JB675,3.000000,0.050000,0.050670
JB675,1.000000,0.050000,0.000620
JB675,2.000000,0.050000,0.050226
JB675,3.000000,0.050000,0.050670
JB675,1.000000,0.050000,0.024029
JB675,2.000000,0.050000,0.084921
JB675,3.000000,0.050000,0.050031
JB675,1.000000,0.050000,0.017530
JB675,2.000000,0.050000,0.063017
JB675,3.000000,0.050000,0.050670
JB675,1.000000,0.050000,0.086566
JB675,2.000000,0.050000,0.363282
JB675,3.000000,0.050000,0.050001
JB675,1.000000,0.050000,0.000620
JB675,2.000000,0.050000,0.063017
JB675,3.000000,0.050000,0.005454
JB675,1.000000,0.050000,0.716804
JB675,2.000000,0.050000,0.050018
JB675,3.000000,0.050000,0.064997
JB675,1.000000,0.050000,0.000620
JB675,2.000000,0.050000,0.050226
JB675,3.000000,0.050000,0.318346
JB675,1.000000,0.050000,0.086566
JB675,2.000000,0.050000,0.063017
JB675,3.000000,0.050000,0.064997
JB675,1.000000,0.050000,0.998094
JB675,2.000000,0.050000,0.363282
JB675,3.000000,0.050000,0.113075
JB675,1.000000,0.050000,0.716804
JB675,2.000000,0.050000,0.200582
JB675,3.000000,0.050000,0.050031
JB675,1.000000,0.050000,0.086566
JB675,2.000000,0.050000,0.084921
JB675,3.000000,0.050000,0.064997
JB675,1.000000,0.050000,0.026210
JB675,2.000000,0.050000,0.050226
JB675,3.000000,0.050000,0.005454
JB675,1.000000,0.050000,0.716804
JB675,2.000000,0.050000,0.986731
JB675,3.000000,0.050000,0.050670
JB675,1.000000,0.050000,0.017530
JB675,2.000000,0.050000,0.052738
JB675,3.000000,0.050000,0.050031
JB675,1.000000,0.050000,0.024029
JB675,2.000000,0.050000,0.363282
JB675,3.000000,0.050000,0.050001
JB675,1.000000,0.050000,0.000620
JB675,2.000000,0.050000,0.052738
JB675,3.000000,0.050000,0.113075
JB675,1.000000,0.050000,0.086566
JB675,2.000000,0.050000,0.363282
JB675,3.000000,0.050000,0.318346
JB675,1.000000,0.050000,0.000620
JB675,2.000000,0.050000,0.200582
JB675,3.000000,0.050000,0.064997
JB675,1.000000,0.050000,0.023890
JB675,2.000000,0.050000,0.200582
JB675,3.000000,0.050000,0.005454
JB675,1.000000,0.050000,0.000620
JB675,2.000000,0.050000,0.063017
JB675,3.000000,0.050000,0.064997
JB675,1.000000,0.050000,0.000620
JB675,2.000000,0.050000,0.200582
JB675,3.000000,0.050000,0.050001
JB675,1.000000,0.050000,0.017530
JB675,2.000000,0.050000,0.712254
JB675,3.000000,0.050000,0.318346
JB675,1.000000,0.050000,0.023890
JB675,2.000000,0.050000,0.084921
JB675,3.000000,0.050000,0.005454
JB675,1.000000,0.050000,0.024029
JB675,2.000000,0.050000,0.363282
JB675,3.000000,0.050000,0.005454
JB675,1.000000,0.050000,0.364904
JB675,2.000000,0.050000,0.050018
